DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO. OF  TRADES
15-Apr-2026,EQ,"284.05","289.80","283.35","287.55","287.50","287.60","287.52","293.00","228.45",16529148,"4,75,24,59,686.75",122177
13-Apr-2026,EQ,"287.20","290.30","281.00","286.50","287.05","287.55","285.83","293.00","228.45",23986567,"6,85,60,70,697.40",144104
10-Apr-2026,EQ,"288.60","291.85","284.55","288.60","286.70","286.50","288.12","293.00","205.00",12889209,"3,71,36,69,257.40",100435
09-Apr-2026,EQ,"284.90","289.80","284.90","285.50","288.60","288.60","288.17","293.00","205.00",13585661,"3,91,49,35,961.60",99343
08-Apr-2026,EQ,"280.00","287.85","274.75","286.65","285.85","285.50","281.03","293.00","205.00",42071040,"11,82,33,69,372.95",246322
07-Apr-2026,EQ,"281.85","287.55","280.00","281.85","286.50","286.65","285.35","293.00","205.00",22891122,"6,53,20,45,037.15",129686
06-Apr-2026,EQ,"287.30","288.50","280.45","287.20","281.35","281.85","282.79","293.00","205.00",24449779,"6,91,40,84,006.30",154053
02-Apr-2026,EQ,"288.50","288.80","283.50","288.05","286.10","287.20","285.96","293.00","205.00",20935809,"5,98,68,23,176.40",131728
01-Apr-2026,EQ,"290.00","293.00","282.80","284.65","287.50","288.05","288.29","293.00","205.00",31626297,"9,11,75,86,218.45",189679
30-Mar-2026,EQ,"282.75","288.35","281.95","281.95","284.90","284.65","285.62","293.00","205.00",44866906,"12,81,49,04,223.90",271255
27-Mar-2026,EQ,"270.50","285.00","269.70","270.20","281.10","281.95","280.47","293.00","205.00",60048871,"16,84,20,87,945.90",380215
25-Mar-2026,EQ,"267.35","271.50","266.40","268.05","269.70","270.20","269.77","293.00","205.00",13380625,"3,60,97,45,745.05",111925
24-Mar-2026,EQ,"268.55","273.30","266.85","265.45","268.50","268.05","270.06","293.00","205.00",18567283,"5,01,43,13,803.40",140733
23-Mar-2026,EQ,"267.30","269.70","263.90","265.40","265.40","265.45","266.83","293.00","205.00",23991581,"6,40,15,72,610.80",181852
20-Mar-2026,EQ,"269.00","273.05","264.00","269.10","265.55","265.40","267.88","293.00","205.00",19436124,"5,20,66,19,029.70",149956
19-Mar-2026,EQ,"265.00","271.50","262.50","265.00","269.10","269.10","268.62","293.00","205.00",28685305,"7,70,53,73,467.90",192492
18-Mar-2026,EQ,"265.15","266.65","263.00","264.75","264.55","265.00","264.79","293.00","205.00",8780857,"2,32,50,59,013.60",79493
17-Mar-2026,EQ,"260.65","265.40","259.15","260.45","265.15","264.75","262.08","293.00","205.00",15662659,"4,10,48,52,328.85",217323
16-Mar-2026,EQ,"264.05","266.00","258.35","264.10","260.10","260.45","260.94","293.00","205.00",21725887,"5,66,91,98,598.30",130681
13-Mar-2026,EQ,"270.55","271.30","263.45","270.55","264.05","264.10","265.68","293.00","205.00",18411729,"4,89,16,70,367.40",115374
12-Mar-2026,EQ,"271.60","273.00","267.75","270.75","270.60","270.55","270.62","293.00","205.00",20059801,"5,42,85,08,360.20",201578
11-Mar-2026,EQ,"268.00","272.40","268.00","269.20","270.60","270.75","270.91","293.00","205.00",16130216,"4,36,98,56,931.75",327726
10-Mar-2026,EQ,"270.85","270.90","265.35","270.80","270.40","269.20","268.63","293.00","205.00",18476370,"4,96,32,96,542.20",172911
09-Mar-2026,EQ,"289.00","289.00","267.60","278.95","269.95","270.80","274.96","293.00","205.00",56512457,"15,53,89,36,687.00",487759
06-Mar-2026,EQ,"279.95","280.95","271.15","276.35","279.90","278.95","277.05","293.00","205.00",30725344,"8,51,23,79,611.30",183148
05-Mar-2026,EQ,"278.00","287.65","275.35","276.95","276.75","276.35","281.83","293.00","205.00",40569479,"11,43,37,00,824.95",373121
04-Mar-2026,EQ,"287.00","288.35","275.10","282.20","275.65","276.95","281.13","293.00","205.00",53722773,"15,10,29,71,151.10",384825
02-Mar-2026,EQ,"288.00","293.00","277.65","279.70","281.45","282.20","282.78","293.00","205.00",65843426,"18,61,95,02,429.40",636194
27-Feb-2026,EQ,"278.50","282.50","277.00","280.10","279.10","279.70","280.36","282.50","205.00",18554482,"5,20,19,93,962.45",104599
26-Feb-2026,EQ,"277.40","281.05","275.60","277.45","280.00","280.10","278.56","281.05","205.00",13301761,"3,70,52,85,240.55",170193
25-Feb-2026,EQ,"276.50","278.95","274.00","276.50","277.25","277.45","276.71","280.80","205.00",7573116,"2,09,55,73,211.95",140253
24-Feb-2026,EQ,"275.65","278.15","273.30","275.65","277.20","276.50","275.59","280.80","205.00",16311581,"4,49,52,55,939.05",171159
23-Feb-2026,EQ,"279.90","279.90","272.20","278.65","276.05","275.65","273.90","280.80","205.00",13113050,"3,59,16,97,446.90",115401
20-Feb-2026,EQ,"277.40","280.80","274.35","274.65","278.25","278.65","277.97","280.80","205.00",31971956,"8,88,72,08,063.20",191769
19-Feb-2026,EQ,"270.30","276.45","267.85","264.60","274.25","274.65","272.56","280.30","205.00",37728943,"10,28,33,32,684.90",407485
18-Feb-2026,EQ,"265.00","266.10","262.55","271.85","264.70","264.60","264.12","280.30","205.00",11621040,"3,06,93,37,980.80",208148
17-Feb-2026,EQ,"273.00","273.00","268.10","271.55","271.85","271.85","270.58","280.30","205.00",21292868,"5,76,13,93,746.80",262323
16-Feb-2026,EQ,"267.65","272.20","265.65","267.40","271.50","271.55","270.90","280.30","205.00",13247757,"3,58,88,08,728.75",186392
13-Feb-2026,EQ,"270.00","271.35","266.00","276.35","267.50","267.40","268.08","280.30","205.00",20748628,"5,56,23,34,333.40",256384
12-Feb-2026,EQ,"276.00","280.30","273.45","274.60","276.40","276.35","276.82","280.30","205.00",22753270,"6,29,84,89,152.50",202920
11-Feb-2026,EQ,"272.30","275.10","266.35","272.15","274.40","274.60","271.30","277.77","205.00",18388416,"4,98,87,93,092.10",201896
10-Feb-2026,EQ,"267.25","273.05","267.00","266.60","271.60","272.15","270.62","277.77","205.00",13459684,"3,64,25,23,929.05",129354
09-Feb-2026,EQ,"269.45","270.90","265.75","268.95","266.70","266.60","267.27","277.77","205.00",10824044,"2,89,29,88,952.35",109538
06-Feb-2026,EQ,"268.00","269.95","264.70","269.20","268.40","268.95","267.55","277.77","205.00",10013728,"2,67,91,66,080.90",81139
05-Feb-2026,EQ,"268.00","270.45","266.00","266.95","268.65","269.20","268.66","277.77","205.00",15268335,"4,10,19,91,634.25",142697
04-Feb-2026,EQ,"258.05","270.00","258.05","257.00","266.00","266.95","267.02","277.77","205.00",26628393,"7,11,02,94,665.05",187500
03-Feb-2026,EQ,"259.70","262.00","249.35","253.95","256.75","257.00","253.91","277.77","205.00",19213406,"4,87,84,59,450.95",162324
02-Feb-2026,EQ,"251.60","257.00","247.60","254.30","254.25","253.95","252.14","277.77","205.00",17015974,"4,29,04,72,548.50",120727
01-Feb-2026,EQ,"269.00","275.85","253.00","268.96","254.20","254.30","263.94","277.77","205.00",17179276,"4,53,43,68,336.45",152556
30-Jan-2026,EQ,"273.89","276.50","268.01","275.39","268.06","268.96","270.45","277.77","205.00",24420043,"6,60,43,82,032.24",229912
29-Jan-2026,EQ,"270.00","277.77","269.01","268.58","274.84","275.39","273.66","277.77","205.00",48267023,"13,20,87,29,116.06",385282
28-Jan-2026,EQ,"249.20","269.65","249.20","247.95","268.23","268.58","264.21","269.65","205.00",73427983,"19,40,01,70,626.42",442275
27-Jan-2026,EQ,"246.60","248.99","245.89","245.47","248.20","247.95","247.54","263.49","205.00",15915509,"3,93,98,00,912.69",160349
23-Jan-2026,EQ,"245.30","246.30","241.55","244.01","246.10","245.47","244.94","270.47","205.00",8080247,"1,97,92,04,536.40",105787
22-Jan-2026,EQ,"244.60","246.47","242.57","242.37","243.50","244.01","244.27","270.47","205.00",10746306,"2,62,50,01,378.28",114558
21-Jan-2026,EQ,"240.00","244.49","239.51","240.39","242.42","242.37","242.27","270.47","205.00",9610477,"2,32,83,21,510.50",101696
20-Jan-2026,EQ,"243.11","245.34","239.71","243.11","240.64","240.39","241.66","270.47","205.00",6496057,"1,56,98,50,558.67",85972
19-Jan-2026,EQ,"245.00","248.00","242.30","247.17","243.05","243.11","244.23","270.47","205.00",6459249,"1,57,75,56,189.32",79020
16-Jan-2026,EQ,"246.90","247.78","242.40","248.23","247.23","247.17","246.17","270.47","205.00",12287680,"3,02,48,15,845.63",99186
14-Jan-2026,EQ,"243.99","251.00","243.58","243.78","247.98","248.23","248.46","270.47","205.00",33094088,"8,22,25,35,234.94",219517
13-Jan-2026,EQ,"238.00","244.15","235.80","235.71","243.50","243.78","242.00","270.47","205.00",22527192,"5,45,16,11,898.84",137249
12-Jan-2026,EQ,"234.09","236.16","231.66","234.09","235.55","235.71","234.37","270.47","205.00",9807980,"2,29,86,59,891.67",106713
09-Jan-2026,EQ,"232.29","238.25","232.00","231.42","234.10","234.09","234.53","273.50","205.00",12706408,"2,98,00,04,768.36",156687
08-Jan-2026,EQ,"238.20","238.89","231.00","239.06","231.20","231.42","233.24","273.50","205.00",9218488,"2,15,01,34,510.84",104877
07-Jan-2026,EQ,"240.21","241.68","238.16","241.89","239.20","239.06","239.87","273.50","205.00",8253161,"1,97,96,79,656.55",115642
06-Jan-2026,EQ,"238.09","242.36","238.09","238.09","241.79","241.89","240.79","273.50","205.00",10840459,"2,61,02,88,552.78",140143
05-Jan-2026,EQ,"246.80","246.80","235.70","241.46","238.05","238.09","239.49","273.50","205.00",21201434,"5,07,74,84,856.21",192399
02-Jan-2026,EQ,"237.94","242.55","237.94","237.94","242.00","241.46","240.95","273.50","205.00",5925943,"1,42,78,54,215.45",75940
01-Jan-2026,EQ,"240.90","241.11","237.41","240.38","237.90","237.94","238.88","273.50","205.00",5840586,"1,39,51,75,529.15",57612
31-Dec-2025,EQ,"234.69","241.00","234.61","234.68","240.46","240.38","239.31","273.50","205.00",11514802,"2,75,56,53,383.64",67327
30-Dec-2025,EQ,"234.95","235.60","233.31","234.82","234.50","234.68","234.46","273.50","205.00",6236729,"1,46,22,82,798.67",67077
29-Dec-2025,EQ,"234.53","239.02","234.00","234.53","234.99","234.82","236.38","273.50","205.00",12621499,"2,98,34,98,084.54",84852
26-Dec-2025,EQ,"233.84","235.28","233.05","233.77","234.64","234.53","234.41","273.50","205.00",3710774,"86,98,44,466.89",43633
24-Dec-2025,EQ,"235.54","236.57","233.14","235.49","233.75","233.77","234.44","273.50","205.00",4114036,"96,45,04,318.08",56162
23-Dec-2025,EQ,"234.60","237.90","234.60","234.18","235.40","235.49","235.94","273.50","205.00",5810236,"1,37,08,57,127.42",61269
22-Dec-2025,EQ,"233.79","235.28","232.77","232.89","234.60","234.18","234.43","273.50","205.00",4614185,"1,08,17,19,837.17",76234
19-Dec-2025,EQ,"232.00","233.50","231.50","232.00","232.90","232.89","232.68","273.50","205.00",5070902,"1,17,99,12,333.55",59615
18-Dec-2025,EQ,"233.00","234.13","231.21","232.91","231.68","232.00","232.17","273.50","205.00",3964839,"92,05,32,061.80",78738
17-Dec-2025,EQ,"231.75","233.42","228.61","232.21","232.52","232.91","232.28","273.50","205.00",5848233,"1,35,84,34,039.65",84432
16-Dec-2025,EQ,"234.17","235.30","230.75","235.35","232.25","232.21","232.33","273.50","205.00",7238404,"1,68,16,71,561.79",90675
15-Dec-2025,EQ,"238.00","238.79","229.94","238.02","235.20","235.35","233.03","273.50","205.00",12334408,"2,87,43,10,810.25",119942
12-Dec-2025,EQ,"238.50","239.40","237.02","238.41","238.10","238.02","237.80","273.50","205.00",4252781,"1,01,13,06,842.18",72977
11-Dec-2025,EQ,"239.29","241.30","238.14","239.29","238.76","238.41","239.43","273.50","205.00",8868641,"2,12,33,90,695.36",64037
10-Dec-2025,EQ,"239.32","240.35","238.42","239.84","239.00","239.29","239.23","273.50","205.00",3492031,"83,54,01,597.03",72030
09-Dec-2025,EQ,"237.70","240.20","236.83","238.52","239.32","239.84","239.40","273.50","205.00",9026401,"2,16,09,01,327.37",66077
08-Dec-2025,EQ,"241.23","242.00","237.70","241.23","238.10","238.52","239.67","273.50","205.00",5285903,"1,26,68,87,618.06",61833
05-Dec-2025,EQ,"242.70","243.20","240.91","242.23","241.85","241.23","241.84","273.50","205.00",7645591,"1,84,89,96,783.54",90643
04-Dec-2025,EQ,"240.50","242.70","239.69","240.02","242.00","242.23","241.90","273.50","205.00",10825420,"2,61,86,26,921.95",67076
03-Dec-2025,EQ,"244.05","244.36","239.56","243.54","240.01","240.02","240.47","273.50","205.00",11829802,"2,84,47,07,338.04",99443
02-Dec-2025,EQ,"243.50","246.26","242.50","244.83","243.65","243.54","243.87","273.50","205.00",5413988,"1,32,02,83,714.52",54988
01-Dec-2025,EQ,"244.05","245.85","243.01","243.25","244.80","244.83","244.77","273.50","205.00",6307936,"1,54,39,70,242.72",66219
28-Nov-2025,EQ,"245.00","245.35","242.55","244.00","242.95","243.25","243.54","273.50","205.00",3804191,"92,64,66,495.55",50494
27-Nov-2025,EQ,"248.00","248.80","242.80","247.70","243.95","244.00","244.36","273.50","205.00",5600832,"1,36,86,21,856.75",81158
26-Nov-2025,EQ,"245.35","248.00","245.05","245.35","247.55","247.70","247.23","273.50","205.00",7232643,"1,78,81,01,989.15",59221
25-Nov-2025,EQ,"245.75","247.50","244.60","245.75","244.80","245.35","246.30","273.50","205.00",8983620,"2,21,26,72,365.55",70899
24-Nov-2025,EQ,"246.95","247.45","244.30","246.95","245.75","245.75","245.84","273.50","205.00",15875282,"3,90,27,92,932.10",66010
21-Nov-2025,EQ,"247.05","248.30","246.20","248.05","246.40","246.95","247.37","273.50","205.00",7589240,"1,87,73,40,438.90",58912
20-Nov-2025,EQ,"249.00","251.10","247.60","249.00","247.80","248.05","249.25","273.50","205.00",6918642,"1,72,44,52,269.15",66828
19-Nov-2025,EQ,"246.95","250.30","245.40","246.95","248.75","249.00","248.38","273.50","205.00",7075882,"1,75,74,77,913.55",55097
18-Nov-2025,EQ,"247.00","249.45","246.30","248.05","246.90","246.95","247.66","273.50","205.00",7708871,"1,90,91,77,720.60",60958
17-Nov-2025,EQ,"247.60","249.70","247.45","247.60","248.35","248.05","248.45","273.50","205.00",6281588,"1,56,06,86,372.65",66099
14-Nov-2025,EQ,"245.50","249.65","245.10","250.85","247.50","247.60","247.64","273.50","205.00",9185042,"2,27,45,90,691.60",80309
13-Nov-2025,EQ,"253.70","253.70","247.30","253.85","251.55","250.85","250.15","273.50","205.00",13057927,"3,26,64,66,612.05",95303
12-Nov-2025,EQ,"252.60","255.60","249.90","249.45","253.90","253.85","253.75","273.50","205.00",11917811,"3,02,41,98,677.65",105711
11-Nov-2025,EQ,"254.20","254.20","246.00","251.40","249.90","249.45","248.68","273.50","205.00",16183880,"4,02,45,67,656.35",110895
10-Nov-2025,EQ,"252.00","255.50","249.50","252.20","251.50","251.40","252.11","273.50","205.00",7418162,"1,87,01,91,586.15",66078
07-Nov-2025,EQ,"250.00","253.60","250.00","251.50","252.50","252.20","252.10","274.35","205.00",4449104,"1,12,16,12,564.50",48360
06-Nov-2025,EQ,"253.55","255.50","250.45","252.35","252.10","251.50","252.43","274.35","205.00",6987258,"1,76,38,17,544.00",80574
04-Nov-2025,EQ,"256.10","257.50","252.00","257.55","252.65","252.35","254.51","274.35","205.00",6006851,"1,52,88,22,305.75",73364
03-Nov-2025,EQ,"255.00","258.50","254.30","255.37","256.80","257.55","257.07","274.35","205.00",5450040,"1,40,10,52,263.45",85290
31-Oct-2025,EQ,"254.70","257.90","253.32","254.53","255.79","255.37","255.46","274.35","205.00",7199008,"1,83,90,64,175.67",66927
30-Oct-2025,EQ,"256.50","256.50","253.41","255.64","254.28","254.53","254.51","274.35","205.00",5266883,"1,34,04,60,983.65",55563
29-Oct-2025,EQ,"250.95","257.34","250.55","250.54","257.09","255.64","254.57","274.35","205.00",8806213,"2,24,17,87,568.88",85942
28-Oct-2025,EQ,"253.10","253.79","249.86","253.27","250.49","250.54","251.16","274.35","205.00",8529692,"2,14,22,91,279.84",79013
27-Oct-2025,EQ,"255.42","256.09","251.91","254.96","253.60","253.27","253.44","274.35","205.00",7889080,"1,99,94,02,290.83",79065
24-Oct-2025,EQ,"254.00","257.40","252.85","252.31","254.68","254.96","255.47","284.00","205.00",17882209,"4,56,83,54,975.88",121485
23-Oct-2025,EQ,"250.00","253.24","249.08","248.12","252.00","252.31","251.29","284.00","205.00",13879042,"3,48,76,49,283.52",130390
21-Oct-2025,EQ,"248.74","249.30","247.39","248.74","247.85","248.12","248.28","284.00","205.00",569979,"14,15,14,996.22",15479
20-Oct-2025,EQ,"247.69","249.20","244.99","247.69","248.50","248.74","247.64","284.00","205.00",10920554,"2,70,43,75,331.96",92701
17-Oct-2025,EQ,"248.55","248.55","244.77","248.35","247.55","247.69","246.48","292.90","205.00",14250215,"3,51,24,35,824.81",103295
16-Oct-2025,EQ,"248.00","248.70","246.00","247.72","248.60","248.35","247.58","292.90","205.00",6083826,"1,50,62,49,525.50",53896
15-Oct-2025,EQ,"244.69","248.19","244.29","244.69","247.79","247.72","247.30","292.90","205.00",8520238,"2,10,70,64,915.97",91109
